timestamp,event,vehicle_count,details,snapshot
2025-09-23 22:27:13,Accident Suspected,5,person+vehicles,logs/incident_1758646633.jpg
2025-09-23 22:27:18,Accident Suspected,3,person+vehicles,logs/incident_1758646638.jpg
2025-09-23 22:27:22,Accident Suspected,4,person+vehicles,logs/incident_1758646642.jpg
2025-09-23 22:27:25,Accident Suspected,5,person+vehicles,logs/incident_1758646645.jpg
2025-09-23 22:27:30,Accident Suspected,5,person+vehicles,logs/incident_1758646650.jpg
2025-09-23 22:27:34,Accident Suspected,4,person+vehicles,logs/incident_1758646654.jpg
2025-09-23 22:27:38,Accident Suspected,4,person+vehicles,logs/incident_1758646658.jpg
2025-09-23 22:27:41,Accident Suspected,3,person+vehicles,logs/incident_1758646661.jpg
2025-09-23 22:27:45,Accident Suspected,3,person+vehicles,logs/incident_1758646665.jpg
2025-09-23 22:27:49,Accident Suspected,3,person+vehicles,logs/incident_1758646669.jpg
2025-09-23 22:27:52,Accident Suspected,4,person+vehicles,logs/incident_1758646672.jpg
2025-09-23 22:27:56,Accident Suspected,4,person+vehicles,logs/incident_1758646676.jpg
2025-09-23 22:28:00,Accident Suspected,4,person+vehicles,logs/incident_1758646680.jpg
2025-09-23 22:39:16,Accident Suspected,5,person+vehicles,logs/incident_1758647356.jpg
2025-09-23 22:39:23,Accident Suspected,3,person+vehicles,logs/incident_1758647363.jpg
2025-09-23 22:39:26,Accident Suspected,4,person+vehicles,logs/incident_1758647366.jpg
2025-09-23 22:39:30,Accident Suspected,5,person+vehicles,logs/incident_1758647370.jpg
2025-09-23 22:39:34,Accident Suspected,5,person+vehicles,logs/incident_1758647374.jpg
2025-09-23 22:39:37,Accident Suspected,4,person+vehicles,logs/incident_1758647377.jpg
2025-09-23 22:39:41,Accident Suspected,4,person+vehicles,logs/incident_1758647381.jpg
2025-09-23 22:39:45,Accident Suspected,3,person+vehicles,logs/incident_1758647385.jpg
2025-09-23 22:39:49,Accident Suspected,3,person+vehicles,logs/incident_1758647389.jpg
2025-09-23 22:39:53,Accident Suspected,3,person+vehicles,logs/incident_1758647393.jpg
2025-09-23 22:39:57,Accident Suspected,4,person+vehicles,logs/incident_1758647397.jpg
2025-09-23 22:40:01,Accident Suspected,4,person+vehicles,logs/incident_1758647401.jpg
2025-09-23 22:40:05,Accident Suspected,4,person+vehicles,logs/incident_1758647405.jpg
2025-09-23 22:58:50,Accident Suspected,5,person+vehicles,logs/incident_1758648530.jpg
2025-09-23 22:58:56,Accident Suspected,5,person+vehicles,logs/incident_1758648536.jpg
2025-09-23 22:59:00,Accident Suspected,5,person+vehicles,logs/incident_1758648540.jpg
2025-09-23 23:04:50,Accident Suspected,5,person+vehicles,logs/incident_1758648890.jpg
2025-09-23 23:04:55,Accident Suspected,5,person+vehicles,logs/incident_1758648895.jpg
